Perturb_ModelPred,Perturb_PredValue,Expected_ModelPred,Expected_PredValue,sex,age,age_cat,race,juv_fel_count,juv_misd_count,juv_other_count,priors_count,c_charge_degree,TC
[0.5848815441131592],1,[0.6073250770568848],1,Male,72,Greater than 45,Asian,3,5,3,6,M,PerturbTC59
[0.5576372146606445],1,[0.6073250770568848],1,Female,72,Greater than 45,Asian,3,5,3,6,M,PerturbTC59
[0.780606746673584],1,[0.7101802229881287],1,Male,72,Less than 25,Other,6,1,4,8,F,PerturbTC60
[0.6771537065505981],1,[0.7101802229881287],1,Female,72,Less than 25,Other,6,1,4,8,F,PerturbTC60
[0.8019105195999146],1,[0.7101802229881287],1,Male,72,Less than 25,African-American,6,1,4,8,F,PerturbTC60
[0.7086053490638733],1,[0.7101802229881287],1,Female,72,Less than 25,African-American,6,1,4,8,F,PerturbTC60
[0.7891596555709839],1,[0.7101802229881287],1,Male,72,Less than 25,Caucasian,6,1,4,8,F,PerturbTC60
[0.7101802229881287],1,[0.7101802229881287],1,Female,72,Less than 25,Caucasian,6,1,4,8,F,OrigionalTC60
[0.7929707169532776],1,[0.7101802229881287],1,Male,72,Less than 25,Hispanic,6,1,4,8,F,PerturbTC60
[0.7136630415916443],1,[0.7101802229881287],1,Female,72,Less than 25,Hispanic,6,1,4,8,F,PerturbTC60
[0.7964022755622864],1,[0.7101802229881287],1,Male,72,Less than 25,Native American,6,1,4,8,F,PerturbTC60
[0.6964198350906372],1,[0.7101802229881287],1,Female,72,Less than 25,Native American,6,1,4,8,F,PerturbTC60
[0.7930079102516174],1,[0.7101802229881287],1,Male,72,Less than 25,Asian,6,1,4,8,F,PerturbTC60
[0.6889861226081848],1,[0.7101802229881287],1,Female,72,Less than 25,Asian,6,1,4,8,F,PerturbTC60
[0.7153868079185486],1,[0.7409383058547974],1,Male,72,Greater than 45,Other,1,2,5,18,M,PerturbTC61
[0.7146204113960266],1,[0.7409383058547974],1,Female,72,Greater than 45,Other,1,2,5,18,M,PerturbTC61
[0.7420273423194885],1,[0.7409383058547974],1,Male,72,Greater than 45,African-American,1,2,5,18,M,PerturbTC61
[0.7413067817687988],1,[0.7409383058547974],1,Female,72,Greater than 45,African-American,1,2,5,18,M,PerturbTC61
[0.7136630415916443],1,[0.7409383058547974],1,Male,72,Greater than 45,Caucasian,1,2,5,18,M,PerturbTC61
[0.7136630415916443],1,[0.7409383058547974],1,Female,72,Greater than 45,Caucasian,1,2,5,18,M,PerturbTC61
[0.7416595220565796],1,[0.7409383058547974],1,Male,72,Greater than 45,Hispanic,1,2,5,18,M,PerturbTC61
[0.7409383058547974],1,[0.7409383058547974],1,Female,72,Greater than 45,Hispanic,1,2,5,18,M,OrigionalTC61
[0.7400878071784973],1,[0.7409383058547974],1,Male,72,Greater than 45,Native American,1,2,5,18,M,PerturbTC61
[0.7393637299537659],1,[0.7409383058547974],1,Female,72,Greater than 45,Native American,1,2,5,18,M,PerturbTC61
[0.7430998086929321],1,[0.7409383058547974],1,Male,72,Greater than 45,Asian,1,2,5,18,M,PerturbTC61
[0.7423811554908752],1,[0.7409383058547974],1,Female,72,Greater than 45,Asian,1,2,5,18,M,PerturbTC61
[0.09371030330657959],0,[0.09686794877052307],0,Male,72,Greater than 45,Other,4,3,6,0,M,PerturbTC62
[0.08467820286750793],0,[0.09686794877052307],0,Female,72,Greater than 45,Other,4,3,6,0,M,PerturbTC62
[0.10704830288887024],0,[0.09686794877052307],0,Male,72,Greater than 45,African-American,4,3,6,0,M,PerturbTC62
[0.09686794877052307],0,[0.09686794877052307],0,Female,72,Greater than 45,African-American,4,3,6,0,M,OrigionalTC62
[0.10778069496154785],0,[0.09686794877052307],0,Male,72,Greater than 45,Caucasian,4,3,6,0,M,PerturbTC62
[0.09753838181495667],0,[0.09686794877052307],0,Female,72,Greater than 45,Caucasian,4,3,6,0,M,PerturbTC62
[0.11543625593185425],0,[0.09686794877052307],0,Male,72,Greater than 45,Hispanic,4,3,6,0,M,PerturbTC62
[0.10455167293548584],0,[0.09686794877052307],0,Female,72,Greater than 45,Hispanic,4,3,6,0,M,PerturbTC62
[0.10160061717033386],0,[0.09686794877052307],0,Male,72,Greater than 45,Native American,4,3,6,0,M,PerturbTC62
[0.09188500046730042],0,[0.09686794877052307],0,Female,72,Greater than 45,Native American,4,3,6,0,M,PerturbTC62
[0.09845685958862305],0,[0.09686794877052307],0,Male,72,Greater than 45,Asian,4,3,6,0,M,PerturbTC62
[0.08901220560073853],0,[0.09686794877052307],0,Female,72,Greater than 45,Asian,4,3,6,0,M,PerturbTC62
[0.5826771259307861],1,[0.6181424260139465],1,Male,72,Greater than 45,Other,1,3,7,6,M,PerturbTC63
[0.5553981065750122],1,[0.6181424260139465],1,Female,72,Greater than 45,Other,1,3,7,6,M,PerturbTC63
[0.6181424856185913],1,[0.6181424260139465],1,Male,72,Greater than 45,African-American,1,3,7,6,M,OrigionalTC63
[0.5915566086769104],1,[0.6181424260139465],1,Female,72,Greater than 45,African-American,1,3,7,6,M,PerturbTC63
[0.6199440360069275],1,[0.6181424260139465],1,Male,72,Greater than 45,Caucasian,1,3,7,6,M,PerturbTC63
[0.5934011340141296],1,[0.6181424260139465],1,Female,72,Greater than 45,Caucasian,1,3,7,6,M,PerturbTC63
[0.6379661560058594],1,[0.6181424260139465],1,Male,72,Greater than 45,Hispanic,1,3,7,6,M,PerturbTC63
[0.611893892288208],1,[0.6181424260139465],1,Female,72,Greater than 45,Hispanic,1,3,7,6,M,PerturbTC63
[0.6042865514755249],1,[0.6181424260139465],1,Male,72,Greater than 45,Native American,1,3,7,6,M,PerturbTC63
[0.5773955583572388],1,[0.6181424260139465],1,Female,72,Greater than 45,Native American,1,3,7,6,M,PerturbTC63
[0.5959058403968811],1,[0.6181424260139465],1,Male,72,Greater than 45,Asian,1,3,7,6,M,PerturbTC63
[0.5688516497612],1,[0.6181424260139465],1,Female,72,Greater than 45,Asian,1,3,7,6,M,PerturbTC63
